Filters applied
---------------
- Year-end filter: applied to all dated firm-level datasets except IFS_IndRegMSELE
- Coverage intersection: min-years=3 using CG_Co, CG_Ybasic, FS_Combas, FS_Comins, MC_*, BDT_FinDistMertonDD; excluded from coverage calc but still trimmed to the common companies, year-filtered when dated, and required to meet min-years: FS_Comscfd, FS_Comscfi, FN_FN046, OFDI_FININDEX; IFS_IndRegMSELE excluded and filtered by years only
- ocscore passthrough (no coverage/year filter); merged later in analytics on Symbol+Date with ocscore_* prefixes
- Parent-only by default; consolidated included when --allow-consolidated
- Merged file collapsed to one row per company-year (numeric columns averaged); Date is the year; serial_number is the first column (sequential per Symbol)

Filtered source counts
----------------------
- BDT_FinDistMertonDD (market value/distress): rows=4820, unique_ids=1063, years=2018-2022 (5 uniq)
- CG_Co (company metadata): rows=1063, unique_ids=1063
- CG_Ybasic (employees): rows=6941, unique_ids=1063, years=2018-2024 (7 uniq)
- FN_FN046 (equity changes): rows=21068, unique_ids=523, years=2018-2024 (7 uniq)
- FS_Combas (balance sheet): rows=6946, unique_ids=1063, years=2018-2024 (7 uniq)
- FS_Comins (income statement): rows=6946, unique_ids=1063, years=2018-2024 (7 uniq)
- FS_Comscfd (cash flow): rows=6946, unique_ids=1063, years=2018-2024 (7 uniq)
- FS_Comscfi (depreciation): rows=58, unique_ids=12, years=2018-2024 (7 uniq)
- IFS_IndRegMSELE (industry employees): rows=1116
- MC_DiverOperationsDegree (diversification): rows=9005, unique_ids=1063, years=2018-2024 (7 uniq)
- MC_DiverOperationsPro (product operations): rows=19031, unique_ids=1063, years=2018-2024 (7 uniq)
- ocscore (O-score inputs): rows=7172, unique_ids=1063, years=2018-2024 (7 uniq)
- OFDI_FININDEX (Tobin Q style): rows=3573, unique_ids=771, years=2018-2022 (5 uniq)

Merged file summary
-------------------
Rows: 6,988
Unique companies (Symbol): 1,063 (from merged file)
Year span: 2018 - 2024 (7 unique years)
Statement type from MC data (StateTypeCode: 1=Consolidated, 2=Parent); rows by code: 2.0:4568

Classified diversification company summary
----------------------------------------
- parent product diversification: rows=4122, unique_companies=1050
- consolidated product diversification: rows=0, unique_companies=0
- parent sales diversification: rows=2866, unique_companies=989
- consolidated sales diversification: rows=0, unique_companies=0

Overlap: parent_product_diversification vs parent_sales_diversification -> overlapping_companies=976
company, years_in_left_file, years_in_right_file
- 300005: 2022,2023,2024 | 2018,2019,2020,2021
- 300892: 2020,2023,2024 | 2021,2022
- 300893: 2021,2022,2023,2024 | 2020
- 300894: 2022,2023,2024 | 2020,2021
- 300896: 2021,2022,2023,2024 | 2020
- 300897: 2021,2022,2023,2024 | 2020
- 300911: 2021,2022,2023,2024 | 2020
- 300912: 2021,2022,2023,2024 | 2020
- 300915: 2021,2022,2023,2024 | 2020
- 300916: 2021,2022,2023,2024 | 2020
- 300918: 2020,2021,2022 | 2023,2024
- 300919: 2021,2022,2023,2024 | 2020
- 300923: 2020,2021,2023,2024 | 2022
- 300999: 2021,2022,2023,2024 | 2020
- 600006: 2018,2019,2020,2021,2022 | 2023,2024
- 600011: 2022,2023,2024 | 2018,2019,2020,2021
- 600021: 2021,2022 | 2018,2019,2020,2023,2024
- 600022: 2020,2021,2022,2023,2024 | 2018,2019
- 600023: 2021,2022,2023,2024 | 2018,2019,2020
- 600029: 2018,2021,2022,2023,2024 | 2019,2020
- 600031: 2020,2021,2022,2023,2024 | 2018,2019
- 600035: 2020,2022 | 2018,2019,2021,2023,2024
- 600051: 2020,2021,2022,2024 | 2018,2019,2023
- 600058: 2020,2021,2022,2023,2024 | 2018,2019
- 600059: 2022,2023,2024 | 2018,2019,2020,2021
- 600075: 2022,2023,2024 | 2018,2019,2020,2021
- 600083: 2022,2023 | 2018,2019,2020,2021
- 600089: 2020,2021,2022,2023,2024 | 2018,2019
- 600099: 2021,2022,2023,2024 | 2018,2019,2020
- 600104: 2018,2021,2022,2023,2024 | 2019,2020
- 600105: 2023 | 2018,2019,2020,2021,2022,2024
- 600107: 2021,2022,2023,2024 | 2018,2019,2020
- 600113: 2024 | 2018,2019,2020,2021,2022,2023
- 600114: 2022,2023,2024 | 2018,2019,2020,2021
- 600115: 2018,2023,2024 | 2019,2020,2021,2022
- 600127: 2022,2023,2024 | 2018,2019,2020,2021
- 600128: 2020,2021,2023,2024 | 2018,2019,2022
- 600131: 2022,2023,2024 | 2018,2019,2020,2021
- 600133: 2020,2023,2024 | 2018,2019,2021,2022
- 600141: 2021,2022,2023,2024 | 2018,2019,2020
- 600158: 2020,2021,2023 | 2018,2019,2022,2024
- 600160: 2021,2022,2023,2024 | 2018,2019,2020
- 600171: 2022,2023,2024 | 2018,2019,2020,2021
- 600172: 2022,2023,2024 | 2018,2019,2020,2021
- 600180: 2024 | 2018,2019,2020,2021,2022,2023
- 600190: 2021 | 2018,2019,2020,2022,2023,2024
- 600191: 2020,2021,2022 | 2018,2019,2023,2024
- 600195: 2020,2021,2022,2023,2024 | 2018,2019
- 600196: 2020,2023,2024 | 2018,2019,2021,2022
- 600202: 2020,2021,2022,2023,2024 | 2018,2019
- 600210: 2020,2022,2023,2024 | 2018,2019,2021
- 600216: 2020,2021,2022,2023,2024 | 2018,2019
- 600231: 2021,2023,2024 | 2018,2019,2020,2022
- 600235: 2021,2022,2023,2024 | 2018,2019,2020
- 600248: 2022,2023,2024 | 2018,2019,2020,2021
- 600266: 2020,2021,2023,2024 | 2018,2019,2022
- 600268: 2021,2022,2023 | 2018,2019,2020,2024
- 600269: 2020,2021,2022,2023,2024 | 2018,2019
- 600276: 2021,2022,2023,2024 | 2018,2019,2020
- 600277: 2020,2021,2023 | 2018,2019,2022
- 600282: 2020,2021,2024 | 2018,2019,2022,2023
- 600283: 2023,2024 | 2018,2019,2020,2021,2022
- 600289: 2020,2021,2022,2023,2024 | 2018,2019
- 600293: 2020,2021,2024 | 2018,2019,2022,2023
- 600301: 2022,2023,2024 | 2018,2019,2020,2021
- 600308: 2020,2021,2023,2024 | 2018,2019,2022
- 600315: 2020,2021,2022,2023,2024 | 2018,2019
- 600316: 2019,2020,2021,2022,2023 | 2018,2024
- 600319: 2020,2021,2022,2023,2024 | 2018,2019
- 600320: 2018,2020,2023,2024 | 2019,2021,2022
- 600327: 2021,2024 | 2018,2019,2020,2022,2023
- 600356: 2022,2023,2024 | 2018,2019,2020,2021
- 600362: 2018,2020,2022,2023,2024 | 2019,2021
- 600365: 2020,2023,2024 | 2018,2019,2021,2022
- 600366: 2021,2022,2023,2024 | 2018,2019,2020
- 600367: 2020,2021,2022,2023,2024 | 2018,2019
- 600379: 2018,2019,2020 | 2021,2022,2023,2024
- 600380: 2019,2020,2021,2022,2023,2024 | 2018
- 600391: 2021,2022,2023,2024 | 2018,2019,2020
- 600396: 2022,2023,2024 | 2018,2019,2020,2021
- 600399: 2020,2021,2022,2023,2024 | 2018,2019
- 600405: 2020,2021,2022,2023,2024 | 2018,2019
- 600408: 2020,2021,2022,2023,2024 | 2018,2019
- 600415: 2018,2022,2023,2024 | 2019,2020,2021
- 600418: 2021,2022,2023,2024 | 2018,2019,2020
- 600419: 2018,2020,2021,2022,2023,2024 | 2019
- 600422: 2022,2023,2024 | 2018,2019,2020,2021
- 600426: 2021,2023,2024 | 2018,2019,2020,2022
- 600429: 2020,2021,2022,2023,2024 | 2018,2019
- 600435: 2020,2021,2022,2023,2024 | 2018,2019
- 600444: 2020,2022,2023,2024 | 2018,2019,2021
- 600458: 2020,2023,2024 | 2018,2019,2021,2022
- 600460: 2021,2022,2023,2024 | 2018,2019,2020
- 600476: 2020,2021,2022,2023,2024 | 2018,2019
- 600477: 2022,2023 | 2018,2019,2020,2021,2024
- 600479: 2022,2023,2024 | 2018,2019,2020,2021
- 600481: 2021,2022,2024 | 2018,2019,2020,2023
- 600486: 2020,2022,2023,2024 | 2018,2019,2021
- 600488: 2020,2021,2022,2023,2024 | 2018,2019
- 600490: 2023,2024 | 2018,2019,2020,2021,2022
- 600500: 2022,2023,2024 | 2018,2019,2020,2021
- 600501: 2021,2022,2023,2024 | 2018,2019,2020
- 600508: 2021,2023,2024 | 2018,2019,2020,2022
- 600511: 2020,2021,2023,2024 | 2018,2019,2022
- 600513: 2020,2021,2023,2024 | 2018,2019,2022
- 600520: 2021,2022,2023 | 2018,2019,2020,2024
- 600521: 2021,2023,2024 | 2018,2019,2020,2022
- 600527: 2021,2022,2023,2024 | 2018,2019,2020
- 600528: 2020,2021,2022,2023,2024 | 2018,2019
- 600531: 2020,2021,2022,2023,2024 | 2018,2019
- 600533: 2020,2021,2023,2024 | 2018,2019,2022
- 600540: 2021,2022,2024 | 2018,2019,2020,2023
- 600550: 2020,2021,2022,2023,2024 | 2018,2019
- 600552: 2022,2023,2024 | 2018,2019,2020,2021
- 600563: 2021,2023,2024 | 2018,2019,2020,2022
- 600569: 2020,2021,2022,2023,2024 | 2018,2019
- 600573: 2020,2023,2024 | 2018,2019,2021,2022
- 600581: 2022,2023 | 2018,2019,2020,2021,2024
- 600584: 2020,2021,2022,2023,2024 | 2018,2019
- 600585: 2018,2021,2022,2023,2024 | 2019,2020
- 600587: 2020,2021,2022,2023,2024 | 2018,2019
- 600588: 2020,2023,2024 | 2018,2019,2021,2022
- 600589: 2020,2021,2022,2024 | 2018,2019,2023
- 600593: 2021,2022,2023,2024 | 2018,2019,2020
- 600597: 2022,2023,2024 | 2018,2019,2020,2021
- 600598: 2020,2021,2023,2024 | 2018,2019,2022
- 600601: 2018,2020,2021,2023 | 2019,2022,2024
- 600604: 2023,2024 | 2018,2019,2020,2021,2022
- 600618: 2020,2021,2022,2023,2024 | 2018,2019
- 600619: 2018,2020,2021,2022,2023,2024 | 2019
- 600633: 2021,2022,2024 | 2018,2019,2020,2023
- 600639: 2021,2023,2024 | 2018,2019,2020,2022
- 600644: 2021,2023,2024 | 2018,2019,2020,2022
- 600651: 2020,2024 | 2018,2019,2021,2022,2023
- 600658: 2022,2023,2024 | 2018,2019,2020,2021
- 600660: 2018,2020,2021,2022,2023,2024 | 2019
- 600661: 2020,2021,2024 | 2018,2019,2022,2023
- 600663: 2021,2022,2023 | 2018,2019,2020,2024
- 600685: 2019,2020,2022,2023,2024 | 2018,2021
- 600702: 2018,2020,2021,2022,2023,2024 | 2019
- 600707: 2020,2021,2022,2023,2024 | 2018,2019
- 600714: 2020,2022,2023 | 2018,2019,2021,2024
- 600719: 2021,2022,2023,2024 | 2018,2019,2020
- 600721: 2018,2023,2024 | 2019,2020,2021,2022
- 600726: 2020,2021,2022,2023,2024 | 2018,2019
- 600737: 2021,2022,2023,2024 | 2018,2019,2020
- 600740: 2021,2022,2023 | 2018,2019,2020,2024
- 600748: 2020,2021,2023,2024 | 2018,2019,2022
- 600763: 2020,2023,2024 | 2018,2019,2021,2022
- 600768: 2020,2023,2024 | 2018,2019,2021,2022
- 600769: 2020,2021,2023,2024 | 2018,2019,2022
- 600787: 2020,2021,2022 | 2018,2019,2023,2024
- 600792: 2022,2023,2024 | 2018,2019,2020,2021
- 600802: 2021,2023,2024 | 2018,2019,2020,2022
- 600807: 2021,2023,2024 | 2018,2019,2020,2022
- 600808: 2018,2021,2023,2024 | 2019,2020,2022
- 600810: 2020,2023,2024 | 2018,2019,2021,2022
- 600811: 2020,2021,2023 | 2018,2019,2022
- 600815: 2021 | 2018,2019,2020,2022,2023,2024
- 600834: 2020,2021,2022,2023,2024 | 2018,2019
- 600843: 2019,2020,2021,2022,2023,2024 | 2018
- 600845: 2021,2023,2024 | 2018,2019,2020,2022
- 600848: 2021,2022,2023 | 2018,2019,2020,2024
- 600863: 2018 | 2019,2020,2021,2022,2023,2024
- 600873: 2023,2024 | 2018,2019,2020,2021,2022
- 600876: 2021,2022,2023,2024 | 2018,2019,2020
- 600882: 2022,2023,2024 | 2018,2019,2020,2021
- 600883: 2018,2020,2021 | 2019,2022,2023,2024
- 600889: 2020,2023,2024 | 2018,2019,2021,2022
- 600917: 2018,2019,2021,2022,2023,2024 | 2020
- 600929: 2021,2022,2023,2024 | 2018,2019,2020
- 600959: 2021,2022,2023,2024 | 2018,2019,2020
- 600961: 2021,2022,2023,2024 | 2018,2019,2020
- 600962: 2020,2021,2022,2023,2024 | 2018,2019
- 600963: 2023,2024 | 2018,2019,2020,2021,2022
- 600969: 2021,2022,2023,2024 | 2018,2019,2020
- 600975: 2022,2023,2024 | 2018,2019,2020,2021
- 600976: 2021,2022,2023,2024 | 2018,2019,2020
- 600982: 2020,2022,2023,2024 | 2018,2019,2021
- 600989: 2023,2024 | 2019,2020,2021,2022
- 600990: 2018,2020,2021,2022 | 2019,2023,2024
- 600997: 2021,2023,2024 | 2018,2019,2020,2022
- 601001: 2020,2022,2024 | 2018,2019,2021,2023
- 601002: 2023,2024 | 2018,2019,2020,2021,2022
- 601003: 2021,2022,2023,2024 | 2018,2019,2020
- 601005: 2018,2021,2022,2023,2024 | 2019,2020
- 601008: 2018,2023,2024 | 2019,2020,2021,2022
- 601012: 2020,2021,2022,2023,2024 | 2018,2019
- 601021: 2018,2020,2021,2022,2023,2024 | 2019
- 601101: 2020,2024 | 2018,2019,2021,2022,2023
- 601106: 2022,2023,2024 | 2018,2019,2020,2021
- 601107: 2023,2024 | 2018,2019,2020,2021,2022
- 601111: 2023,2024 | 2018,2019,2020,2021,2022
- 601118: 2021,2022,2023,2024 | 2018,2019,2020
- 601139: 2018,2019,2021,2023,2024 | 2020,2022
- 601163: 2020,2021,2022,2023,2024 | 2018,2019
- 601168: 2020,2022 | 2018,2019,2021,2023,2024
- 601177: 2020,2022,2023,2024 | 2018,2019,2021
- 601200: 2020,2022,2023,2024 | 2018,2019,2021
- 601216: 2020,2021,2022,2023,2024 | 2018,2019
- 601222: 2021,2022,2023,2024 | 2018,2019,2020
- 601226: 2021,2022,2023,2024 | 2018,2019,2020
- 601233: 2020,2021,2022,2023 | 2018,2019,2024
- 601298: 2022,2024 | 2018,2019,2020,2021,2023
- 601326: 2024 | 2018,2019,2020,2021,2022,2023
- 601512: 2021,2023,2024 | 2019,2020,2022
- 601515: 2020,2021,2022,2023,2024 | 2018,2019
- 601579: 2020,2022,2023,2024 | 2018,2019,2021
- 601595: 2021,2022,2023,2024 | 2018,2019,2020
- 601598: 2020,2021,2022,2023,2024 | 2018,2019
- 601600: 2021,2023,2024 | 2018,2019,2020,2022
- 601607: 2018,2023 | 2019,2020,2021,2022,2024
- 601615: 2020,2023,2024 | 2018,2019,2021,2022
- 601619: 2018,2023,2024 | 2019,2020,2021,2022
- 601633: 2018,2021,2022,2023,2024 | 2019,2020
- 601677: 2018,2021,2022 | 2019,2020,2023,2024
- 601700: 2021,2022,2023,2024 | 2018,2019,2020
- 601727: 2023 | 2018,2019,2020,2021,2022,2024
- 601778: 2021,2022 | 2020,2023,2024
- 601828: 2018 | 2019,2020,2021,2022,2023,2024
- 601865: 2020,2023,2024 | 2018,2019,2021,2022
- 601890: 2020,2021,2022,2023,2024 | 2018,2019
- 601898: 2018,2021,2022,2023,2024 | 2019,2020
- 601956: 2020,2021,2022,2023 | 2024
- 601968: 2021,2022,2023,2024 | 2018,2019,2020
- 601969: 2020,2021,2022,2023,2024 | 2018,2019
- 601985: 2022 | 2018,2019,2020,2021,2023,2024
- 603001: 2021,2022,2023,2024 | 2018,2019,2020
- 603003: 2020,2022,2024 | 2018,2019,2021,2023
- 603009: 2020,2023,2024 | 2018,2019,2021,2022
- 603013: 2020,2021,2023,2024 | 2018,2019,2022
- 603015: 2021,2022,2023,2024 | 2018,2019,2020
- 603017: 2020,2021,2022,2023,2024 | 2018,2019
- 603019: 2021,2022,2023 | 2018,2019,2020,2024
- 603020: 2020,2022,2023,2024 | 2018,2019,2021
- 603021: 2020,2021,2022,2023,2024 | 2018,2019
- 603022: 2021,2022,2023,2024 | 2018,2019,2020
- 603023: 2022,2023,2024 | 2018,2019,2020,2021
- 603027: 2020,2021,2022,2023,2024 | 2018,2019
- 603028: 2021,2022,2023,2024 | 2018,2019,2020
- 603033: 2021,2022,2023,2024 | 2018,2019,2020
- 603035: 2021,2023,2024 | 2018,2019,2020,2022
- 603036: 2021,2023,2024 | 2018,2019,2020,2022
- 603040: 2022,2023,2024 | 2018,2019,2020,2021
- 603053: 2020,2021,2022,2023,2024 | 2019
- 603058: 2020,2021,2022,2023,2024 | 2018,2019
- 603059: 2021,2022,2023,2024 | 2018,2019,2020
- 603063: 2022,2023,2024 | 2018,2019,2020,2021
- 603079: 2023,2024 | 2018,2019,2020,2021,2022
- 603083: 2020,2022,2023,2024 | 2018,2019,2021
- 603085: 2021,2022,2023,2024 | 2018,2019,2020
- 603086: 2018,2022,2023,2024 | 2019,2020,2021
- 603088: 2020,2022,2023,2024 | 2018,2019,2021
- 603089: 2020,2021,2022,2023,2024 | 2018,2019
- 603095: 2022,2023,2024 | 2020,2021
- 603105: 2021,2022,2023,2024 | 2018,2019,2020
- 603109: 2020,2021,2022,2023,2024 | 2019
- 603111: 2020,2022,2023,2024 | 2018,2019,2021
- 603112: 2020,2021,2022 | 2023,2024
- 603113: 2022,2023,2024 | 2018,2019,2020,2021
- 603117: 2021,2022,2023,2024 | 2018,2019,2020
- 603121: 2021,2022,2023,2024 | 2018,2019,2020
- 603123: 2021,2024 | 2018,2019,2020,2022,2023
- 603131: 2021,2023,2024 | 2018,2019,2020,2022
- 603133: 2020 | 2018,2019,2021,2022,2023
- 603138: 2020,2021,2022,2023,2024 | 2018,2019
- 603139: 2020,2021,2022,2023,2024 | 2018,2019
- 603155: 2021,2022,2023,2024 | 2020
- 603160: 2021,2023,2024 | 2018,2019,2020,2022
- 603165: 2020,2021,2022,2023,2024 | 2018,2019
- 603168: 2020,2023,2024 | 2018,2019,2021,2022
- 603177: 2020,2021,2022,2023,2024 | 2018,2019
- 603178: 2022,2023,2024 | 2018,2019,2020,2021
- 603181: 2021,2022,2023,2024 | 2018,2019,2020
- 603186: 2021,2022,2023,2024 | 2018,2019,2020
- 603187: 2020,2021,2022,2023 | 2018,2019,2024
- 603188: 2020,2021,2022,2023,2024 | 2018,2019
- 603196: 2020,2022,2023 | 2018,2019,2021,2024
- 603200: 2021,2022,2023,2024 | 2018,2019,2020
- 603208: 2021,2022,2023,2024 | 2018,2019,2020
- 603214: 2020,2023,2024 | 2018,2019,2021,2022
- 603218: 2020,2021,2022,2023,2024 | 2018,2019
- 603220: 2021,2024 | 2018,2019,2020,2022,2023
- 603223: 2020,2021,2024 | 2018,2019,2022,2023
- 603225: 2020,2021,2022,2023,2024 | 2018,2019
- 603227: 2019 | 2018,2020,2021,2022,2023,2024
- 603229: 2020,2021,2022,2023,2024 | 2018,2019
- 603233: 2021,2022,2023,2024 | 2018,2019,2020
- 603238: 2020,2021,2022,2023,2024 | 2018,2019
- 603256: 2020,2021,2022,2023,2024 | 2019
- 603260: 2022,2023,2024 | 2018,2019,2020,2021
- 603266: 2020,2021,2022,2023,2024 | 2018,2019
- 603269: 2020,2021,2022,2023,2024 | 2018,2019
- 603277: 2020,2021,2022,2023,2024 | 2018,2019
- 603279: 2020,2022 | 2019,2021,2023,2024
- 603283: 2022,2023,2024 | 2018,2019,2020,2021
- 603286: 2021,2022,2023,2024 | 2018,2019,2020
- 603288: 2020,2021,2022,2023,2024 | 2018,2019
- 603289: 2020,2021,2022,2023,2024 | 2018,2019
- 603298: 2021,2022,2023,2024 | 2018,2019,2020
- 603299: 2021,2023,2024 | 2018,2019,2020,2022
- 603300: 2020,2021,2023 | 2018,2019,2022,2024
- 603301: 2020,2021,2022,2023,2024 | 2018,2019
- 603306: 2020,2021,2022,2023,2024 | 2018,2019
- 603313: 2020,2021,2022,2023,2024 | 2018,2019
- 603319: 2021,2022,2023,2024 | 2018,2019,2020
- 603321: 2020,2021,2022,2024 | 2018,2019,2023
- 603326: 2021,2022,2023,2024 | 2018,2019,2020
- 603328: 2020,2023,2024 | 2018,2019,2021,2022
- 603331: 2020,2021,2022,2023,2024 | 2018,2019
- 603345: 2020,2022,2023,2024 | 2018,2019,2021
- 603351: 2020,2021,2023 | 2018,2019,2022,2024
- 603353: 2022,2023,2024 | 2020,2021
- 603359: 2020,2023,2024 | 2018,2019,2021,2022
- 603360: 2020,2021,2022,2023,2024 | 2018,2019
- 603367: 2018,2020,2021,2022,2023,2024 | 2019
- 603377: 2021,2022,2023,2024 | 2018,2019,2020
- 603378: 2021,2023,2024 | 2018,2019,2020,2022
- 603385: 2022,2023,2024 | 2018,2019,2020,2021
- 603389: 2022,2023,2024 | 2018,2019,2020,2021
- 603390: 2020,2021,2022,2023,2024 | 2019
- 603392: 2020,2021,2022,2024 | 2023
- 603393: 2022,2023,2024 | 2018,2019,2020,2021
- 603398: 2021,2022,2023 | 2018,2019,2020,2024
- 603416: 2022,2023,2024 | 2018,2019,2020,2021
- 603421: 2023,2024 | 2018,2019,2020,2021,2022
- 603439: 2021,2022,2023,2024 | 2020
- 603456: 2021,2022,2023,2024 | 2018,2019,2020
- 603458: 2020,2021,2023,2024 | 2018,2019,2022
- 603466: 2021,2022,2023,2024 | 2018,2019,2020
- 603477: 2021,2023,2024 | 2018,2019,2020,2022
- 603496: 2021,2022,2023,2024 | 2018,2019,2020
- 603500: 2021,2023,2024 | 2018,2019,2020,2022
- 603505: 2021,2022,2023,2024 | 2018,2019,2020
- 603506: 2021,2022,2023,2024 | 2018,2019,2020
- 603508: 2021,2022,2023,2024 | 2018,2019,2020
- 603516: 2023,2024 | 2018,2019,2020,2021,2022
- 603517: 2021,2022,2023,2024 | 2018,2019,2020
- 603519: 2021,2023 | 2018,2019,2020,2022,2024
- 603528: 2021,2022,2023,2024 | 2018,2019,2020
- 603530: 2020,2021,2022,2023,2024 | 2019
- 603536: 2020,2021,2022,2023,2024 | 2018,2019
- 603556: 2022,2023,2024 | 2018,2019,2020,2021
- 603558: 2021,2022 | 2018,2019,2020,2023,2024
- 603568: 2020,2021,2022,2023,2024 | 2018,2019
- 603578: 2021,2023,2024 | 2018,2019,2020,2022
- 603588: 2021,2023,2024 | 2018,2019,2020,2022
- 603590: 2020,2021,2022,2023,2024 | 2018,2019
- 603595: 2021,2022,2023,2024 | 2018,2019,2020
- 603600: 2021,2022,2023,2024 | 2018,2019,2020
- 603602: 2021,2022,2023,2024 | 2018,2019,2020
- 603605: 2021,2022,2023,2024 | 2018,2019,2020
- 603606: 2020,2021,2022,2023,2024 | 2018,2019
- 603607: 2018,2020,2021,2022,2023,2024 | 2019
- 603608: 2022,2023,2024 | 2018,2019,2020,2021
- 603610: 2021,2022,2023,2024 | 2019,2020
- 603611: 2023,2024 | 2018,2019,2020,2021,2022
- 603613: 2020,2021,2022,2023,2024 | 2019
- 603615: 2020,2022,2023,2024 | 2018,2019,2021
- 603618: 2021,2022,2023,2024 | 2018,2019,2020
- 603629: 2021,2022,2023,2024 | 2018,2019,2020
- 603637: 2022,2023,2024 | 2018,2019,2020,2021
- 603638: 2021,2022,2023,2024 | 2018,2019,2020
- 603648: 2020,2021,2022,2023,2024 | 2018,2019
- 603650: 2021,2022 | 2018,2019,2020,2023,2024
- 603658: 2020,2021,2022,2023,2024 | 2018,2019
- 603659: 2018,2019,2021,2022,2024 | 2020,2023
- 603660: 2019,2023,2024 | 2018,2020,2021,2022
- 603661: 2021,2022,2023,2024 | 2018,2019,2020
- 603669: 2020,2021,2022,2023,2024 | 2018,2019
- 603677: 2022,2023,2024 | 2018,2019,2020,2021
- 603680: 2021,2022,2023 | 2018,2019,2020,2024
- 603685: 2021,2022,2023,2024 | 2018,2019,2020
- 603686: 2022,2024 | 2018,2019,2020,2021,2023
- 603687: 2020,2021,2022,2023,2024 | 2019
- 603688: 2023,2024 | 2018,2019,2020,2021,2022
- 603689: 2021,2022,2023,2024 | 2018,2019,2020
- 603698: 2018,2020,2021,2022,2023,2024 | 2019
- 603700: 2021,2022,2023,2024 | 2018,2019,2020
- 603703: 2020,2021,2022,2023,2024 | 2018,2019
- 603709: 2021,2022,2023,2024 | 2018,2019,2020
- 603712: 2019,2020,2021,2022,2023,2024 | 2018
- 603713: 2022,2023,2024 | 2018,2019,2020,2021
- 603716: 2021,2022,2023,2024 | 2018,2019,2020
- 603721: 2020,2021,2022,2023 | 2018,2019,2024
- 603722: 2021,2023 | 2018,2019,2020,2022,2024
- 603725: 2020,2021,2022 | 2018,2019,2023,2024
- 603726: 2021,2022,2023,2024 | 2018,2019,2020
- 603729: 2020,2021,2022,2023,2024 | 2018,2019
- 603730: 2023,2024 | 2018,2019,2020,2021,2022
- 603733: 2023,2024 | 2018,2019,2020,2021,2022
- 603739: 2020,2021,2022,2023,2024 | 2018,2019
- 603766: 2020,2021,2022,2023,2024 | 2018,2019
- 603767: 2021,2023,2024 | 2018,2019,2020,2022
- 603773: 2021,2023,2024 | 2018,2019,2020,2022
- 603788: 2020 | 2018,2019,2021,2022,2023,2024
- 603789: 2020,2021,2022,2023,2024 | 2018,2019
- 603790: 2020,2021,2022,2023,2024 | 2018,2019
- 603800: 2021,2023,2024 | 2018,2019,2020,2022
- 603803: 2021,2022,2023,2024 | 2018,2019,2020
- 603818: 2020,2021,2022,2024 | 2018,2019,2023
- 603823: 2021,2022,2023,2024 | 2018,2019,2020
- 603838: 2021,2022,2023,2024 | 2018,2019,2020
- 603855: 2020,2021,2022,2023,2024 | 2018,2019
- 603856: 2020,2021,2023,2024 | 2018,2019,2022
- 603858: 2021,2022,2023,2024 | 2018,2019,2020
- 603859: 2019,2020,2021,2022,2023,2024 | 2018
- 603861: 2022,2023,2024 | 2018,2019,2020,2021
- 603867: 2021,2022,2023 | 2019,2020,2024
- 603868: 2018,2019,2020,2021,2022,2024 | 2023
- 603871: 2020,2021,2022,2023,2024 | 2018,2019
- 603876: 2021,2022,2023,2024 | 2018,2019,2020
- 603881: 2021,2022,2023,2024 | 2018,2019,2020
- 603885: 2020,2021,2023,2024 | 2018,2019,2022
- 603889: 2021,2022,2023,2024 | 2018,2019,2020
- 603890: 2020,2021,2022,2024 | 2018,2019,2023
- 603895: 2020,2021,2022,2023 | 2018,2019,2024
- 603896: 2020,2021,2022,2023,2024 | 2018,2019
- 603898: 2021,2022,2023,2024 | 2018,2019,2020
- 603899: 2021,2022,2023 | 2018,2019,2020,2024
- 603901: 2020,2023,2024 | 2018,2019,2021,2022
- 603903: 2020,2021,2022,2023,2024 | 2018,2019
- 603915: 2020,2021,2022,2023,2024 | 2019
- 603916: 2020,2021,2023,2024 | 2018,2019,2022
- 603917: 2021,2022,2023,2024 | 2018,2019,2020
- 603918: 2021,2022,2024 | 2018,2019,2020,2023
- 603920: 2021,2022,2023,2024 | 2018,2019,2020
- 603927: 2020,2021,2022,2023,2024 | 2019
- 603929: 2020,2021,2022,2023,2024 | 2018,2019
- 603936: 2022,2023,2024 | 2018,2019,2020,2021
- 603937: 2020,2022,2023,2024 | 2018,2019,2021
- 603948: 2021,2022,2023,2024 | 2020
- 603949: 2021,2022,2023,2024 | 2020
- 603958: 2018,2021 | 2019,2020,2022,2023,2024
- 603963: 2020,2021,2022,2023 | 2018,2019
- 603966: 2022,2023,2024 | 2018,2019,2020,2021
- 603969: 2020,2021,2022,2023,2024 | 2018,2019
- 603976: 2021,2022,2023,2024 | 2018,2019,2020
- 603978: 2020,2021,2022 | 2018,2019,2023,2024
- 603980: 2020,2021,2023,2024 | 2018,2019,2022
- 603983: 2020,2022,2023,2024 | 2019,2021
- 603985: 2018,2019,2022,2023,2024 | 2020,2021
- 603986: 2020,2021,2022 | 2018,2019,2023,2024
- 603987: 2021,2022,2023,2024 | 2018,2019,2020
- 603988: 2021,2023,2024 | 2018,2019,2020,2022
- 603989: 2021,2022,2023,2024 | 2018,2019,2020
- 603990: 2020,2021,2022,2023,2024 | 2018,2019
- 603995: 2021,2022,2023,2024 | 2019,2020
- 605003: 2021,2022,2023,2024 | 2020
